# Classical search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Tier 1 — AI search / retrieval
User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

# Tier 2 — AI training / extended indexing
User-agent: Google-Extended
Allow: /

User-agent: GoogleOther
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /

User-agent: FacebookBot
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

# Share previews (not search index) — facebookexternalhit is not FacebookBot
User-agent: facebookexternalhit
Allow: /anatomy/

User-agent: Facebot
Allow: /anatomy/

User-agent: Twitterbot
Allow: /anatomy/

User-agent: LinkedInBot
Allow: /anatomy/

User-agent: WhatsApp
Allow: /anatomy/

# Default
User-agent: *
Allow: /
Disallow: /api/
Disallow: /anatomy/
Disallow: /success
Disallow: /cancel

Sitemap: https://www.promptanatomy.app/sitemap.xml
